Time (s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.75,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0.19
0.703,0,1.12,0,1.87,0,0,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.19,0,0,0,0,0,0.19
1.404,0,1.12,0,1.68,0,0,0,0.19,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.19,0,0.37,0,0,0,0.19
2.105,0,1.12,0,1.68,0,0,0,0.37,0,0,0,0.19,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0.19,0.56,0,,0,0,0,0.19
2.807,0,0.93,0,2.05,0,0,0,0.37,0,0,0,1.31,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0.19,1.31,0,0.37,0,0,0,0.19
3.509,0,1.12,0,1.49,0,0,0,1.68,0,0,0,0.56,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0.19,2.43,0,0.19,0,0,0,0.19
4.21,0,0.19,0,1.31,0,0,0,0.37,0,0,0,4.48,0.19,0,0,0,0,0.19,0,0,0,0,0,0,0,0.19,2.43,0,0.19,0,0,0,0.19
4.912,0,1.12,0,2.24,0,0,1.31,0.37,0,0,0,10.08,0.19,0,0,0,0,0.19,0,0,0,0,0,0,0,0.19,3.36,0,0.19,0,0,0,0.19
5.614,0,1.49,0,1.87,0,0,,0.37,0,0,0,16.8,11.57,0,0,0,0,0.19,0,0,0,0,0,0,0,0.19,5.04,0,0.19,0,0,0,0.19
6.315,0,0.93,1.12,1.49,0,0,0.19,0.37,0,0,0,19.41,5.79,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0.19,6.72,0,0.19,0,0,0,0.19
7.017,0,1.12,0.93,1.68,0,0,0.19,0.37,0,0,0,12.13,9.14,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0.19,6.72,0,0.19,0,0,0,0.19
7.719,0,0.75,1.12,1.49,0,3.73,0.19,0.37,0,0,0,15.3,15.49,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0.19,7.09,0,0.19,0,0,0,0.19
8.421,0,1.31,1.12,2.24,2.24,9.33,0.19,0.37,0,0,0.19,16.8,17.92,0,0,0,0,0.19,0,0,0,0,0.19,0,0,0.19,8.21,0,0.19,0,0,0,0.19
9.123,0,,1.12,0.93,12.13,7.46,0.19,0.37,0,0,0.19,14.93,34.71,0,0,0,0.19,0.19,0,0.19,0,0,0.19,0,0,0.19,6.53,0,0.19,0,0,0,0.19
9.825,0,,1.49,1.87,9.89,4.48,0.19,0.19,0,0,0.19,5.79,40.87,0,0,0,0.19,0.19,0,0.19,0,0,0.19,0,0.19,0.19,6.72,0,0.19,0,0,0,0.19
10.527,0,0.19,1.12,1.87,2.05,2.43,0.19,0.93,0.19,0,,12.69,64.76,0,0,0.19,0.19,0.19,0,0.19,0,0,0.19,0,0.3,0.19,5.41,0,0.19,0,0,0,0.19
11.229,0,0.19,0.93,1.49,11.38,0.75,1.49,,0.19,0,0.56,10.64,96.67,0,0,0.19,0.19,0.19,0,0.19,0,0,0.19,0,0.56,0.19,8.02,0,0.19,0,0,0,0.19
11.931,0,0.19,0.75,0.37,7.09,0.56,,0.19,0.19,0,,14.56,132.69,0,0,0.19,0.19,0.19,0,0.19,0,0,0.19,0,0.37,0.19,9.89,0,0.19,0,0,0,0.19
12.634,0,0.19,0.93,0.19,8.58,0.93,,0.75,0.19,0,0.75,15.49,160.5,0,0,0.19,0.19,0.19,0,0.19,0,0,0.19,0,0.56,0.19,8.96,0,0.19,0,0,0,0.19
13.337,0,0.19,0.56,0.19,5.79,1.12,,0.19,0.19,0,0.75,12.5,219.1,0,0,0.19,0.19,0.19,0.19,0.19,0,0,0.19,0.37,0.93,0.19,10.08,0,0.19,0,0,0,0.19
14.041,0.19,0.19,0.56,,5.79,0.37,2.24,0.19,0.19,0,0.56,15.3,235.71,0,0,0.19,0.19,0.19,0.19,0.19,0,0,0.19,0.93,1.31,0.19,9.52,0,0.19,0,0,0,0.19
14.743,16.05,0.19,0.56,0.19,7.84,,2.61,,0.19,0,0.56,19.6,260.9,0,0,0.37,0.19,0.19,0.37,0.19,0,0,0.19,1.31,1.68,0.19,8.21,0,0.19,0,0,0,0.19
15.445,17.54,0.19,0.56,0.56,8.02,0.75,5.04,0.37,0.19,0,4.29,18.85,287.4,0,0,0.75,0.19,0.19,1.68,0.19,0,0,0.19,0.93,2.8,0.19,10.26,0,0.19,0,0,0,0.19
16.148,13.44,0.19,0.56,2.05,8.96,0.37,2.61,0.19,0.19,0,3.17,20.9,334.8,0.19,0,0.37,0.75,0.19,2.43,0.19,0,0,0.19,3.73,3.36,0.19,8.02,0,0.19,0,0.37,0,0.19
